candidate_id	reference_id	similarity score	dist	score
7438	1	3.37E-05	10.29868603	1
7439	1	0.000172125	8.667289734	2
7440	1	0.00011177	9.099065781	2
7441	1	0.000108408	9.129608154	1
7442	1	7.34E-05	9.520160675	1
7443	1	8.82E-05	9.335713387	3
7444	1	0.000120833	9.021099091	3
7445	1	0.000135564	8.906064987	1
7447	1	0.00019566	8.539133072	1
7448	1	0.00011852	9.04043293	2
7449	1	0.000219357	8.424808502	3
7450	1	0.000146649	8.827470779	2
7451	1	0.000106086	9.151263237	1
7452	1	0.000175505	8.647845268	2
7453	1	0.000160798	8.735363007	3
7454	1	0.000167925	8.691994667	1
7455	1	0.000260884	8.251434326	3
7456	1	0.000143679	8.847927094	3
7457	1	3.02E-05	10.40722084	0
7458	1	8.32E-05	9.393955231	2
7459	1	8.92E-05	9.325004578	1
7460	1	0.000126961	8.971632957	1
7461	1	0.000268069	8.224265099	2
7462	1	8.68E-05	9.352385521	2
7463	1	0.000242195	8.32576561	2
7464	1	0.000131619	8.935596466	2
7465	1	0.00024289	8.322902679	2
7466	1	8.92E-05	9.324623108	1
7467	1	0.000171864	8.668807983	3
7468	1	0.000128495	8.959623337	1
7469	1	0.000101198	9.198435783	2
7470	1	0.000262608	8.244847298	2
7471	1	7.76E-05	9.46413517	1
7472	1	4.69E-05	9.968177795	2
7473	1	0.000161912	8.728456497	3
7474	1	0.000132894	8.925962448	2
7475	1	0.000133841	8.918860435	2
7476	1	0.000151594	8.794304848	2
7477	1	0.00014595	8.83224678	1
7478	1	0.00035344	7.947797298	3
7479	1	0.00015803	8.752727509	1
7480	1	0.000399516	7.825256348	3
7481	1	0.000184229	8.599332809	1
7482	1	0.000150318	8.802757263	2
7483	1	0.000130639	8.943074226	2
7484	1	0.000108485	9.128896713	1
7485	1	0.000172678	8.664081573	1
7486	1	0.000273329	8.204833031	1
7487	1	0.000215965	8.440392494	3
7488	1	0.000149262	8.809804916	1
7489	1	4.73E-05	9.959668159	1
7490	1	0.000197923	8.527630806	2
7491	1	0.000291819	8.139375687	3
7492	1	0.000263991	8.239596367	2
7493	1	0.000224993	8.399439812	3
7494	1	0.000226444	8.393013	2
7495	1	0.000136892	8.896319389	2
7496	1	9.76E-05	9.234362602	1
7497	1	0.000125487	8.983305931	1
7498	1	0.000182293	8.609895706	2
7499	1	0.000130653	8.942964554	1
7500	1	0.0001399	8.87457943	1
7501	1	0.000172975	8.662362099	2
7502	1	0.000255629	8.271783829	3
7503	1	0.000209591	8.470351219	3
7504	1	0.000204296	8.495939255	3
7505	1	0.000141709	8.861735344	3
7506	1	9.52E-05	9.259911537	1
7507	1	0.00017882	8.629128456	1
7508	1	0.000194629	8.544416428	1
7509	1	5.33E-05	9.839876175	1
7510	1	0.000282792	8.170799255	2
7511	1	0.000103126	9.179556847	1
7512	1	0.000213602	8.451394081	2
7513	1	0.000118587	9.039860725	3
7514	1	0.000178097	8.633180618	3
7515	1	0.000142619	8.855334282	2
7516	1	0.000135028	8.910031319	3
7517	1	9.31E-05	9.281629562	1
7518	1	0.000148592	8.814306259	1
7519	1	0.000112342	9.093961716	2
7520	1	0.000148748	8.813258171	1
7521	1	0.00017438	8.654273033	3
7522	1	8.21E-05	9.407803535	2
7523	1	0.000198984	8.522284508	2
7524	1	9.90E-05	9.220694542	2
7525	1	0.000150477	8.801699638	2
7526	1	0.000159735	8.741993904	3
7527	1	0.000221628	8.414511681	2
7528	1	0.000149291	8.809610367	3
7529	1	0.000126758	8.973233223	1
7530	1	0.000115673	9.064742088	2
7531	1	0.000133898	8.918431282	1
7532	1	0.000160147	8.739417076	1
7533	1	0.000270865	8.213891029	2
7534	1	0.000451347	7.703275204	3
7535	1	5.71E-05	9.770273209	1
7536	1	9.37E-05	9.274880409	1
7537	1	0.000182261	8.610072136	1
7538	1	0.000113817	9.080914497	2
7539	1	0.000191769	8.559221268	3
7540	1	0.000191282	8.561759949	2
7541	1	0.000168904	8.686178207	2
7542	1	0.00030244	8.103629112	3
7543	1	0.000193653	8.549440384	3
7544	1	0.000425453	7.762355328	1
7545	1	0.000294203	8.131238937	3
7546	1	0.00025646	8.268539429	3
7547	1	0.000207658	8.479619026	3
7548	1	0.000286319	8.158402443	3
7549	1	0.000161912	8.728456497	1
7550	1	8.78E-05	9.340894699	1
7551	1	0.000213972	8.449664116	2
7552	1	0.000127264	8.969248772	1
7553	1	0.000148617	8.814136505	2
7554	1	0.000190486	8.565930367	3
7555	1	8.55E-05	9.366578102	1
7556	1	0.000140537	8.870041847	2
7557	1	4.16E-05	10.08849525	1
7558	1	0.000242717	8.32361412	2
7559	1	8.31E-05	9.39499855	1
7560	1	0.0001159	9.062781334	2
7561	1	0.000283099	8.169714928	3
7562	1	0.000129944	8.948407173	2
7563	1	0.000231102	8.372653008	3
7564	1	0.00015256	8.787951469	2
7565	1	9.96E-05	9.214577675	1
7566	1	6.20E-05	9.687661171	1
7567	1	9.52E-05	9.25941658	2
7568	1	0.000206307	8.486145973	2
7569	1	0.000239967	8.335009575	2
7570	1	0.000194657	8.544271469	2
7571	1	0.000115668	9.064785004	3
7572	1	0.000146731	8.826911926	2
7573	1	7.45E-05	9.505122185	1
7574	1	0.00019756	8.529466629	3
7575	1	0.000206898	8.48328495	3
7576	1	0.000142702	8.854748726	2
7577	1	5.82E-05	9.75215435	3
7578	1	0.000306841	8.089180946	3
7579	1	0.000171778	8.669305801	2
7580	1	8.26E-05	9.401249886	2
7581	1	7.13E-05	9.548761368	1
7582	1	0.00011436	9.076163292	2
7583	1	0.000147872	8.81916523	3
7584	1	0.000118387	9.04155159	2
7585	1	7.29E-05	9.525857925	1
7586	1	0.000110674	9.108921051	2
7587	1	0.000170452	8.677055359	1
7588	1	0.000152811	8.786309242	2
7589	1	0.000140624	8.869419098	1
7590	1	0.000132114	8.93184185	3
7591	1	0.000230032	8.377292633	3
7592	1	0.000238335	8.341833115	1
7593	1	3.66E-05	10.21608925	1
7594	1	0.000139032	8.880809784	1
7595	1	0.00012464	8.990077019	2
7596	1	0.000113072	9.087481499	2
7597	1	0.000160792	8.7354002	1
7598	1	0.00022909	8.38139534	2
7599	1	0.000190054	8.568203926	3
7600	1	0.000257164	8.265795708	2
7601	1	0.000185696	8.591400146	2
7602	1	0.000237033	8.347309113	2
7603	1	7.02E-05	9.563862801	1
7604	1	0.000108108	9.132381439	2
7605	1	0.000175307	8.648971558	3
7606	1	0.000232174	8.368022919	3
7607	1	0.000141822	8.860938072	2
7608	1	0.000301914	8.105367661	1
7609	1	0.000265598	8.233527184	2
7610	1	0.000226128	8.394410133	2
7611	1	6.46E-05	9.646751404	1
7612	1	0.000159195	8.745379448	1
7613	1	0.000483795	7.633849144	3
7614	1	0.000111535	9.101171494	2
7615	1	0.000123162	9.002008438	1
7616	1	0.00016165	8.73007679	3
7617	1	0.000206391	8.485735893	1
7618	1	4.84E-05	9.935001373	1
7619	1	0.000167017	8.697416306	1
7620	1	0.000181763	8.612805367	3
7621	1	0.000157493	8.756130219	1
7622	1	0.00021624	8.439123154	2
7623	1	0.000146784	8.826550484	3
7624	1	0.000248579	8.299748421	3
7625	1	0.000267459	8.226543427	3
7626	1	0.000266314	8.230835915	2
7627	1	0.000120039	9.027690887	1
7628	1	0.00024063	8.332251549	2
7629	1	0.000121754	9.01350975	1
7630	1	0.000114214	9.077433586	2
7631	1	8.76E-05	9.343204498	1
7632	1	0.000149425	8.808717728	2
7633	1	5.11E-05	9.882165909	3
7634	1	0.000137993	8.888308525	1
7635	1	8.92E-05	9.324885368	3
7636	1	0.000116722	9.055716515	1
7637	1	0.000194166	8.546795845	2
7638	1	0.000211528	8.461154938	2
7639	1	0.000261045	8.250819206	2
7640	1	0.000176949	8.639651299	2
7641	1	0.000128992	8.955761909	3
7642	1	0.000275269	8.197760582	2
7643	1	0.000181592	8.613745689	2
7644	1	0.000225778	8.395957947	1
7645	1	0.0001868	8.585474014	2
7646	1	8.11E-05	9.420170784	1
7647	1	0.000121631	9.014518738	2
7648	1	9.10E-05	9.304431915	0
7649	1	0.00020599	8.487681389	2
7650	1	0.000138692	8.883257866	1
7651	1	0.000178628	8.630203247	1
7652	1	0.000140425	8.870838165	2
7653	1	0.000111684	9.099837303	2
7654	1	0.000104097	9.170188904	1
7655	1	0.000211897	8.459412575	1
7656	1	4.28E-05	10.05881119	1
7657	1	0.00017997	8.622721672	3
7658	1	8.82E-05	9.335969925	2
7659	1	0.000178585	8.630447388	2
7660	1	0.000257054	8.266222954	2
7661	1	0.000108095	9.13249588	2
7662	1	0.000223266	8.407146454	2
7663	1	0.000168371	8.689338684	3
7664	1	0.000170848	8.67473793	2
7665	1	0.000214154	8.448814392	2
7666	1	0.00013712	8.894651413	2
7667	1	0.00016262	8.724093437	2
7668	1	0.00027898	8.184369087	1
7669	1	0.00014845	8.815261841	3
7670	1	7.24E-05	9.53322506	0
7671	1	1.14E-05	11.38601494	0
7672	1	0.000227082	8.390198708	3
7673	1	7.30E-05	9.525100708	3
7674	1	0.000196163	8.536564827	2
7675	1	0.000246738	8.307184219	2
7676	1	0.00026568	8.233219147	2
7677	1	0.000208421	8.475949287	3
7678	1	0.000122006	9.011441231	1
7679	1	0.000166001	8.703515053	1
7680	1	0.000194558	8.544782639	3
7681	1	0.000264431	8.237929344	3
7682	1	0.000111613	9.100475311	1
7683	1	0.000218427	8.429059982	2
7684	1	0.000142748	8.854431152	3
7685	1	0.000421071	7.77270937	3
7686	1	0.000194713	8.543982506	1
7687	1	0.000174841	8.651633263	3
7688	1	0.000192843	8.553634644	3
7689	1	0.000160598	8.736608505	3
7690	1	0.000168175	8.690505981	2
7691	1	0.000164178	8.714556694	2
7692	1	0.000312854	8.069774628	2
7693	1	0.000112631	9.091396332	3
7694	1	0.000169835	8.680682182	3
7695	1	0.000127124	8.970346451	1
7696	1	0.000235802	8.352516174	2
7697	1	0.000170059	8.679366112	2
7698	1	0.000137548	8.89153862	2
7699	1	0.000226748	8.391671181	1
7700	1	0.000211671	8.460477829	3
7701	1	1.13E-05	11.38812733	0
7702	1	0.000191209	8.562142372	3
7703	1	0.000268078	8.22423172	2
7704	1	0.000128042	8.963152885	2
7705	1	0.000107853	9.134738922	1
7706	1	0.000212014	8.458857536	2
7707	1	0.000272859	8.20655632	2
7708	1	0.000230936	8.373368263	3
